docid,recordid,oclc,locnum,author,imprint,date,birthdate,firstpub,enumcron,subjects,title,nationality,gender,tags
uc2.ark+=13960=t2794143s,7652854,28946565,,"Burroughs, Edgar Rice,",New York;G,1917,1875,1912,,,A princess of Mars,us,m,teamred | anatscifi
21565,,,,"Peters, Elizabeth,",New York D,1978,1927,1978,,"Bliss, Vic",Street of the five moons,us,f,teamred | chimyst
NottingHM,,,,"Felix, Charles, pseud.",,1863,,1863,,,Notting Hill Mystery,uk,m,teamred | blcrime
mdp.39015031447595,1744767,47719956,,"Pinkerton, Allan,",New York;D,1880,1819,1880,,Detectives,Bucholz and the detective,us,m,teamred | locdetective | drop
24094,697,,,"Pelletier, Cathie,",New York Crown Publishers 1994,1994,1953,1994,,Fiction;Marriage;Maine;Fiction;Portland,A marriage made at Woodstock,us,f,chirandom
uc1.b4104961,590565,5772680,,"Kipling, Rudyard,",New York;H,1899,1865,1888,,,The phantom rickshaw,uk,m,teamred | pbgothic
20270,,,,"Dick, Philip K,",New York A,1957,1928,1957,,Science fi,Eye in the sky,us,m,chirandom | teamblack | chiscifi
njp.32101063580995,8916628,10095079,,"Isham, Frederic Stewart,",Indianapol,1903,1866,1903,,,Under the rose,us,m,teamred | random
20573,,,,"Clement, Hal,",New York B,1964,1922,1964,,Science fi,Close to critical,us,m,teamblack | chiscifi
11277,,,,"Wallace, Edgar,",London W. ,1929,1875,1929,,,The lone house mystery,uk,m,chirandom | teamblack | chimyst | stew
20290,,,,"Malvern, Gladys,",Philadelph,1957,1897,1957,,,My lady: my love,us,f,chirandom | teamblack
uc1.b250128,6502425,5515317,,"Le Fanu, Joseph Sheridan,",London;R. ,1864,1814,1864,v.2,,Uncle Silas,ir,m,sensation | pbgothic | teamblack | stew
uc2.ark+=13960=t5j961w9x,7682673,24992290,,"Reeve, Arthur B.",New York;H,1911,1880,1911,,,The poisoned pen,us,m,det100 | teamblack
20661,,,,"Spencer, Elizabeth,",New York T,1965,1921,1965,,Mississipp,The voice at the back doo,us,f,chirandom | teamblack
njp.32101067630820,,,,"Broughton, Rhoda,",London,1899,1840,1867,,,Not Wisely But Too Well,uk,f,teamred | sensation | stew
21104,,,,"Himes, Chester B."," Chatham, ",1973,1909,1959,,,The crazy kill,us,m,chirandom | hardboiled | chimyst | teamred
nyp.33433074818778,8658697,10311195,,"Cowan, Frank,",Greensburg,1880,1844,1880,,Science fi,Revi-Lona,us,m,teamblack | locscifi
4463,27,,,"Martin, Helen Reimensnyder,","Garden City; New York Doubleday, Page & Co. 1920",1920,1868,1920,,,The schoolmaster of Hessville,us,f,chirandom | teamred
25486,783,,,"Hitchcock, Jane Stanton,",New York E.P. Dutton 1994,1994,1947,1994,,Fiction;Detective and mystery stories;Paranormal fiction;Rare books;New York;Collectors and collecting;New York (State);Man-woman relationships;Fiction,The witches' hammer,us,f,chimyst
24491,2190,,,"Gabaldon, Diana,",New York Delacorte Press 1997,1997,1952,1997,,"Historical fiction;Fantastic fiction;Fiction;Colonial period, ca. 1600-1775;History ; Fiction;South Carolina;Charleston;History;Fiction;Families;Scottish Americans;Time travel;18th century",Drums of autumn,us,f,chifantasy | chirandom
nyp.33433074937610,8664083,223417,,"Lytton, Edward Bulwer Lyt",New York;J,1830,1803,1827,,,Falkland,uk,m,teamblack | pbgothic | stew
uc2.ark+=13960=t45q4sn3p,7660654,2110319,,"Griffith, George Chetwynd",London;Tow,1894,1857,1893,,Science fi,The angel of the revoluti,uk,m,teamblack | anatscifi
uva.x000429691,9781843,7270815,,"Leblanc, Maurice,",New York;W,1913,1864,1913,,,The confessions of Ars?ne,fr,m,teamred | det100
22628,,,,"Braun, Lilian Jackson,",New York J,1987,1913,1987,,"Qwilleran,",The cat who played Brahms,us,f,teamred | chimyst
10202,,,,"Castor, Henry,",Garden Cit,1950,1909,1950,,Spanish-Am,The year of the Spaniard,us,m,chirandom | teamred
20079,,,,"Vonnegut, Kurt,",New York D,1952,1922,1952,,"Satire, Am",Player piano,us,m,chirandom | teamblack | chiscifi | stew
dostoevskypunishment,,,,"Dostoevsky, Fyodor,",,1909,1821,1866,,,Crime and Punishment,ru,m,teamred | lockandkey
23537,,,,"White, Patrick,",New York V,1970,1912,1970,,Art;Painte,The vivisector,au,m,chirandom | teamred
21920,,,,"Andrews, V. C.  (Virginia",New York P,1982,,1982,,Horror fic,My sweet Audrina,us,f,teamblack | chihorror | stew
uc1.32106006960592,7103227,9618288,,"Gaboriau, Emile,",New York;S,1905,1832,1866,,,The widow Lerouge,fr,m,teamred | det100
22498,,,,"Foster, Alan Dean,",New York Y,1986,1946,1986,,Masai (Afr,Into the out of,us,m,teamred | chihorror | chiscifi | stew
21355,,,,"Piercy, Marge,",New York A,1976,1936,1976,,Psychiatri,Woman on the edge of time,us,f,chiutopia | chiscifi | teamred
nyp.33433082344916,7818078,2145323,PZ7.H772Oua 1913,"Hope, Laura Lee.",New York;G,1913,,1913,,Adventure ,The outdoor girls at Rain,,f,teamred | locdetmyst | juvenile | drop
njp.32101075374379,9026153,15496734,PR5221.R35M88 1845,"Reynolds, George W. M.",London;G. ,1845,1814,1844,v.1,,The mysteries of London,uk,m,teamred | pbgothic | stew
uc1.b3575696,6677558,2810804,,"Radcliffe, Ann Ward,",London;H. ,1826,1764,1826,v.1,History;He,Gaston de Blondeville,uk,f,teamblack | pbgothic
10916,,,,"Skinner, B. F.",New York M,1948,1904,1948,,Gesellscha,Walden Two,us,m,chirandom | chiutopia | teamblack
njp.32101038161780,8722917,4551747,,"Lewis, Alethea,",London;Pri,1816,1749,1816,vol.3,,Rhoda,uk,f,teamblack | random
uc1.b3324210,6130834,28529437,,"Irving, John Treat,",New York;R,1853,1812,1853,,,The attorney,us,m,teamblack | random
dul1.ark+=13960=t1qf9gh9b,,,,"Braddon, M. E.",Richmond,1863,1835,1863,,,Aurora Floyd,uk,f,sensation | teamblack | stew
11900,,,,"Wright, S. Fowler,",New York W,1949,1874,1949,,Science fi,The Amphibians,uk,m,teamred | chiscifi
11606,,,,"Freeman, R. Austin,",London Hod,1939,1862,1939,,"Thorndyke,",The stoneware monkey,uk,m,teamred | chimyst
uiuo.ark+=13960=t09w14g77,8721875,2026857,PR4034.N7 1818,"Austen, Jane,",London;Joh,1818,1775,1818,v. 1,Rejection ,Northanger Abbey,uk,f,teamblack | lochorror
21356,,,,"Platt, Kin,",New York R,1976,1911,1976,,Mystery fi,The body beautiful murder,us,m,teamblack | chimyst
nyp.33433074879481,6534259,1842255,PZ3.L796Fo,"Locke, William John,",New York;J,1914,1863,1914,,,The fortunate youth,uk,m,teamblack | random
nyp.33433074874748,8665865,6566039,,"Lewis, M. G.",London;J. ,1796,1775,1796,v. 3,,The monk,uk,m,teamblack | pbgothic | stew
25475,1826,,,"George, Elizabeth,",New York Bantam Books 1994,1994,,1994,,"Fiction;Detective and mystery stories;Havers, Barbara (Fictitious character);Lynley, Thomas (Fictitious character);Yorkshire;England;Fiction;Police",Playing for the ashes,us,,chimyst
10688,,,,"Rice, Craig,",New York S,1942,1908,1942,,Mystery fi,The big midget murders,us,m,det100 | teamblack | chimyst
20655,,,,"Raphael, Rick,",New York S,1965,1919,1965,,Science fi,Code three,us,m,teamred | chiscifi | stew
uc1.32106010644463,8323033,6338680,,"Reynolds, George W. M.",London;G. ,1846,1814,1846,v.4,,The mysteries of London,uk,m,teamred | pbgothic | stew
11384,,,,"Snow, C. P.",Garden Cit,1932,1905,1932,,England;Ph,Death under sail,uk,m,teamblack | chimyst | stew
10250,,,,"Biggers, Earl Derr,",Indianapol,1926,1884,1926,,San Franci,Fifty candles,us,m,teamred | det100 | chimyst
11101,,,,"Chandler, Raymond,",New York: ,1940,1888,1940,,,Farewell My Lovely,us,m,det100 | teamblack | hardboiled | stew
nyp.33433075843544,8675986,37627191,PZ3.T344Y,"Theuriet, Andr?,",Chicago;La,1892,1833,1892,,,A young man of the period,fr,m,teamred | random
nyp.33433082530043,5377923,4521263,,"Emerson, Alice B.",New York;C,1918,1869,1918,,Orphans;De,Ruth Fielding in the Red ,,f,teamblack | locdetmyst | juvenile | drop
mdp.39076002657265,9930140,144204779,,"Aldridge, Janet.",Philadelph,1913,,1913,,Hazing;Con,The Meadow-Brook girls un,,f,teamred | locghost
LovecraftCharlesDexter1927,,,,"Lovecraft, H. P.",,1927,1890,1927,,,The Case of Charles Dexter Ward,us,m,teamblack | pbgothic
21473,,,,"Segal, Erich,",New York H,1977,1937,1977,,Grief,Oliver's story,us,m,chirandom | teamred
21443,,,,"Leiber, Fritz,",New York B,1977,1910,1977,,Science fi,Our lady of darkness,us,m,teamred | chifantasy | chiscifi
nyp.33433074876388,8665032,11088221,,"Hornung, E. W.",New York;C,1899,1866,1899,,English fi,The amateur cracksman,uk,m,teamred | det100
11736,,,,"Wentworth, Patricia,",New York; ,1943,1878,1943,,"Silver, Ma",Miss Silver deals with de,uk,f,chirandom | teamred | chimyst
10526,112,,,"Pseudoman, Akkad,"," Princeton, N.J., Scientific Pub. Co. 1937",1937,1866,1937,,Science -- Philosophy;Technology -- Philosophy;Hypothesis,Zero to eighty,us,m,chirandom | teamblack | chiscifi
uc2.ark+=13960=t5t728t8q,7685802,994380,PR3316.A4C3 1796,"Burney, Fanny,",London;T. ,1796,1752,1796,v.3,,"Camilla: or, A picture of",uk,f,teamblack | random
10986,,,,"Fast, Howard,",Boston Lit,1950,1914,1950,,United Sta,The proud and the free,us,m,chirandom | teamblack
10336,,,,"Kline, Otis Adelbert,",Chicago A.,1930,1891,1930,,Science fi,Maza of the moon,us,m,teamred | chiscifi | stew
dul1.ark+=13960=t1qf9cr59,10943345,11452074,,"Ford, Douglas Morey.",London;Gre,1906,1851,1906,,Home & Col,A time of terror,uk,m,teamblack | locscifi | stew
njp.32101066479765,8929179,654829907,,"Combe, William,",London;Pri,1791,1742,1791,v.1-2,,The devil upon two sticks,uk,m,teamblack | random
nnc1.0111708131,8394195,43496979,,AnonymousGhost,New York;W,1888,,1888,v.1,Ghost stor,Weird tid-bits,,,teamblack | locghost | stew
nyp.33433082168877,8658097,12169066,,"Optic, Oliver,",Boston;Lee,1875,1822,1875,,American f,"Getting an indorser, and ",us,m,teamblack | random
uc1.b3324403,6130930,10088557,,"Lawrence, George A.",Boston;Tic,1860,1827,1860,,,Sword and gown,uk,m,teamred | random
nyp.33433075763080,7673651,1935922,PZ3.T674A1,"Tracy, Louis,",New York;R,1904,1863,1904,,,The Albert Gate mystery,uk,m,det100 | teamblack
11499,,,,"Innes, Michael,",London Vic,1936,1906,1936,,,Death at the president's ,uk,m,chirandom | teamred | chimyst | stew
StokerDracula1897,,,,"Stoker, Bram,",,1897,1847,1897,,,Dracula,ir,m,teamblack | pbgothic | stew
uc2.ark+=13960=t3bz6dj56,,,,"Reade, Charles,",Boston,1899,1814,1863,v. 1,,Hard Cash,uk,m,teamred | sensation | stew
dul1.ark+=13960=t16m3xm4f,10943531,6700740,,"Hamilton, Cicely,",London;Leo,1922,1872,1922,,Utopias,Theodore savage,uk,f,teamred | femscifi | anatscifi
21981,,,,"Lorrah, Jean,",Garden Cit,1982,1938,1982,,Science fi,Channel's destiny,us,f,teamblack | chiscifi | stew
11535,,,,"Linklater, Eric,",London J. ,1937,1899,1937,,English fi,Juan in China,uk,m,chirandom | teamred
uva.x030223689,9795627,1827211,,"Lytton, Edward Bulwer Lyt",New York;F,1871,1803,1871,,Utopias,The coming race,uk,m,teamblack | anatscifi
mdp.39015010776881,205914,1016010,PZ3.P844U,"Post, Melville Davisson,",New York;L,1918,1869,1918,,,"Uncle Abner, master of my",us,m,det100 | teamblack | stew
20002,,,,"Asimov, Isaac,",Garden Cit,1951,1920,1951,,Science fi,Foundation,us,m,teamred | chiscifi
BlochPsycho1959,,,,"Bloch, Robert,",,1959,1917,1959,,,Psycho,us,m,teamblack | pbgothic
20723,,,,"Zelazny, Roger,",New York; ,1966,1937,1966,,Science fi,This immortal,us,m,chifantasy | teamblack | chiscifi
23965,731,,,"Rice, Anne,",New York Ballantine Books 1993,1993,,1993,,Horror tales;Fiction;Vampires;Fiction,The tale of the body thief,us,,chihorror
uiuo.ark+=13960=t09w1328x,8718188,495994369,,"Parker, Emma.",London;Printed for B. and R. Crosby;1823.,1813,,1813,v.1,,Aretas,uk,f,teamblack | random
uiuo.ark+=13960=t9h41nx14,8724075,629922,,"Beckford, William,",London;Pri,1816,1760,1786,,,Vathek,uk,m,teamblack | pbgothic | stew
11383,,,,"Shute, Nevil,", Leicester,1932,1899,1932,,"World War,",Lonely road,uk,m,chirandom | teamred
uva.x001752097,9794563,704115751,,"Leroux, Gaston,",New York;G,1910,1868,1910,,,The mystery of the yellow,fr,m,teamred | det100
11242,,,,"Wright, S. Fowler,",New York C,1928,1874,1928,,Science fi,The island of Captain Spa,uk,m,teamred | chifantasy | chiscifi
uc1.b4105459,6156317,4512180,,"Morrison, Arthur,",New York;H,1907,1863,1894,,,"Martin Hewitt, investigat",uk,m,det100 | teamblack
mdp.39015062473205,5110965,63670224,,"Marquand, John P.",New York;C,1922,1893,1922,,,The unspeakable gentleman,us,m,teamred | random
10690,,,,"Rinehart, Mary Roberts,",New York P,1942,1876,1942,,Mystery fi,The door,us,f,chirandom | teamred | chimyst
20008,,,,"Davis, Dorothy Salisbury,",New York C,1951,1916,1951,,1951;Myste,A gentle murderer,us,f,teamblack | chimyst
21116,,,,"Malzberg, Barry N,",New York R,1973,1939,1973,,Science fi,Herovit's world,us,m,chirandom | teamblack | chiscifi
25429,576,,,"Watkins, Paul,",New York Random House 1993,1993,1964,1993,,Fiction;Irish Americans;Fiction;Birthparents,The promise of light,us,m,chirandom
mdp.39076002194574,9926874,1811552,,"Appleton, Victor.",New York;G,1911,,1911,,Aeronautic,Tom Swift and his sky rac,,m,teamblack | locdetmyst | juvenile | drop
nyp.33433074937446,8664338,13242846,,"Disraeli, Benjamin,",New York;H,1832,1804,1832,v. 2,English fi,Contarini Fleming;,uk,m,teamred | random
24466,1874,,,"Davidson, Diane Mott,",New York Bantam Books 1997,1997,1949,1997,,"Fiction;Detective and mystery stories;Fiction;Caterers and catering;Bear, Goldy (Fictitious character)",The grilling season,us,f,chimyst
24382,2581,,,"Oates, Joyce Carol,",New York E.P. Dutton 1996,1996,1937,1996,,Fiction;Families;Fiction,We were the Mulvaneys,us,f,chirandom
21519,,,,"Estleman, Loren D,",Garden Cit,1978,1952,1978,,England;Dr,Sherlock Holmes vs. Dracu,us,m,teamred | chimyst | chihorror
20219,,,,"Crane, Frances,",New York R,1956,1890,1956,,Indians of,Horror on the Ruby X,us,f,teamblack | chimyst
21179,,,,"Harrison, Harry,",Garden Cit,1974,1925,1974,,Mystery fi,Queen Victoria's revenge,us,m,teamblack | chimyst
JamesTurnOfScrew1898,,,,"James, Henry,",,1898,1843,1898,,,The Turn of the Screw,us,m,teamred | pbgothic
hvd.32044020321865,9721921,3859253,<blank>,"Vidocq, Eug?ne Fran?ois,",,1834,,1829,,,Memoirs of Vidocq,fr,m,teamred | det100
nyp.33433082305636,5805695,3677737,,"Hope, Laura Lee.",New York;G,1917,,1917,,Bobbsey Tw,The Bobbsey twins in a gr,,f,teamblack | locdetmyst | juvenile | drop
20712,,,,"Schmitz, James H.",Philadelph,1966,1911,1966,,Science fi,The witches of Karres,us,m,teamred | chiscifi
inu.30000042750632,6060409,34015558,,"Ling, M. A. Moore Bentley",Sydney;Edw,1901,1865,1901,,,A woman of Mars,au,f,teamred | femscifi
uc1.b3325448,6131665,2155052,,"Lee, Vernon,",London;New,1906,1856,1890,,,Hauntings,uk,f,teamred | pbgothic | stew
uc2.ark+=13960=t3rv0jp0n,7688518,14250735,,"Hall, Anna Maria",London;R. ,1832,1800,1832,v.1,Criminals;,The buccaneer,uk,f,teamred | locdetmyst | stew
10746,,,,"Hughes, Dorothy B.",New York D,1944,1904,1944,,Murder;Mys,The delicate ape,us,f,chifantasy | teamblack | chimyst
23507,,,,"Huxley, Aldous,",New York H,1962,1894,1962,,Utopias;Oc,Island,uk,m,chiutopia | chiscifi | teamred
20767,,,,"Vance, Jack,",Indianapol,1967,1916,1967,,Mystery fi,The Pleasant Grove murder,us,m,teamblack | chimyst
mdp.39015085351131,7429484,237143141,,"Emerson, Alice B.",New York;C,1922,1869,1922,,Juvenile f,Ruth Fielding on the St. ,,f,teamred | locdetmyst | juvenile | drop
11255,,,,"Christie, Agatha,",New York D,1929,1890,1929,,England;Po,The Seven dials mystery,uk,f,teamred | chimyst | cozy
25506,446,,,"Mosley, Walter,"," ""Thorndike, Me. USA ; Bath, Avon, Engl& : Thorndike Press : Chivers Press"" 1994",1994,1952,1994,,"Detective and mystery stories;Fiction;Fiction;Los Angeles;California;Rawlins, Easy (Fictitious character);Private investigators;African American men",Black Betty,us,m,chimyst
4605,,,,"Putnam, Nina Wilcox,",New York G,1921,1888,1921,,Broadway (,West Broadway,us,f,chirandom | teamred
11903,,,,"Bentley, E. C.",New York A,1950,1875,1950,,Gangs;Amne,Elephant's work,uk,m,chifantasy | teamblack
20996,,,,"Thomas, Ross,",New York M,1971,1926,1971,,United Sta,The fools in town are on ,us,m,teamblack | chimyst
20102,,,,"Lasswell, Mary,",Boston Hou,1953,1905,1953,,Fishers;Wi,Tooner Schooner,us,f,chirandom | teamred
uiuo.ark+=13960=t58d0ds3h,8723823,56003792,,"Knight, Legh.",London;Cha,1868,,1868,v.1,,Tonic bitters,uk,m,teamred | random
20684,,,,"Dick, Philip K,",Garden Cit,1966,1928,1966,,Science fi,Now wait for last year,us,m,chirandom | teamblack | chiscifi
10883,,,,"Brown, Fredric,",New York E,1948,1906,1948,,Chicago (I,The dead ringer,us,m,teamred | chimyst
21286,,,,"Silverberg, Robert,",New York H,1975,1935,1975,,Science fi,The stochastic man,us,m,teamblack | chiscifi | stew
22685,,,,"Guild, Nicholas,",New York A,1987,,1987,,Assyria;Mi,The Assyrian,us,m,chirandom | teamblack
23516,,,,"Allingham, Margery,",New York M,1965,1904,1965,,England;En,The mind readers,uk,f,teamblack | chimyst | stew | cozy
21417,,,,"Donaldson, Stephen R,",New York H,1977,1947,1977,,Space and ,The power that preserves,us,m,chirandom | chifantasy | teamblack | chiscifi | stew
nyp.33433082524822,5959535,20434210,,"Bailey, Arthur Scott,",New York;G,1920,1877,1920,,,The tale of Grumpy Weasel,us,m,teamblack | random
11044,,,,"Morgan, Charles,",New York A,1932,1894,1932,,Engelse fi,The fountain,uk,m,chirandom | teamred
20839,,,,"Nielsen, Helen,",New York M,1969,1918,1969,,Mystery fi,Darkest hour,us,f,teamred | chimyst | stew
nyp.33433075818801,8671972,22739476,PZ3.D853G,"Du Boisgobey, Fortun?,",Philadelph,1876,1821,1875,,French fic,The golden tress,fr,m,teamred | det100
24314,404,,,"Farr, Judith,",Boston Houghton Mifflin Co. 1996,1996,1937,1996,,"Fiction;Correspondence;1830-1886;19th century;Fiction;Dickinson, Emily;Women poets, American",I never came to you in white,us,f,chirandom
njp.32101068177102,8969050,10370714,PZ3.D8515O2,"Du Bois, Edward,",London;T.N. Longman and O. Rees;1803.,1803,1774,1801,vol.3,,Old Nick;,uk,m,teamred | random
10621,,,,"Rawson, Clayton,",New York G,1940,1906,1940,,Magicians;,The headless lady,us,m,teamred | chimyst | stew
20720,,,,"Westlake, Donald E,",New York R,1966,1933,1966,,Drug traff,The busy body,us,m,teamred | chimyst | stew
uc2.ark+=13960=t7tm74c51,1427113,23533090,,"Orcutt, William Dana,",London;Hei,1904,1870,1904,,sieur de;L,Robert Cavelier,us,m,teamred | random
22103,,,,"May, Julian,",Boston Hou,1983,1931,1983,,Science fi,The nonborn king,us,f,teamblack | chiscifi
umn.[card-number],11223763,3453283,PZ7.A498Daa 1915,"Rockwood, Roy.",New York;C,1915,,1915,,"Dashaway, ","Dave Dashaway, air champi",us,m,teamblack | locdetmyst | juvenile | drop
4599,,,,"Nathan, Robert,",New York R,1921,1894,1921,,Teachers;U,Autumn,us,m,chirandom | teamred
20393,,,,"Stout, Rex,",New York V,1959,1886,1959,,Large type,Plot it yourself,us,m,teamred | chimyst
mdp.39076002621501,9929809,12308040,,"Dickens, Charles,",London;Den,1905,1812,1905,,"Scrooge, E",A Christmas carol in pros,uk,m,teamred | locghost
nyp.33433074955109,2104589,23642675,,"Radcliffe, Ann Ward,",London;T. ,1792,1764,1790,v. 1,,A Sicilian romance,uk,f,teamred | pbgothic | stew
uc1.b3324220,6130842,2619996,PZ3.D363S,"De Forest, John William,",Boston;Phi,1859,1826,1859,,,Seacliff;,us,m,teamred | random
uc2.ark+=13960=t93776z9n,7647543,39486112,PZ1.F885Ma,"French, Joseph Lewis,",Garden Cit,1922,,1922,v.4,Ghost stor,Masterpieces of mystery,,m,teamblack | locdetmyst | locghost | stew
mdp.39015039369650,167757,32136573,,"Lee, Sophia,",London;T. ,1804,1750,1785,v.2,,The recess;,uk,f,teamblack | pbgothic | stew
nyp.33433074868807,8670619,37312214,,"James, G. P. R.",New York;H,1838,1799,1838,v. 1,,The robber,uk,m,teamred | random
uc1.b4104310,6155805,276196,,"Green, Anna Katharine,",New York;L,1899,1846,1899,,,Agatha Webb,us,f,det100 | teamblack
10968,,,,"Zagat, Arthur Leo,",Pa. Fantas,1949,1896,1949,,Science fi,Seven out of time,us,m,teamblack | chiscifi
10827,,,,"Sherman, Harold M.",Chicago Ce,1946,1898,1946,,Science fi,The green man,us,m,teamblack | chiscifi | stew
25426,740,,,"Silverberg, Robert,",New York Bantam Books 1993,1993,,1993,,Fantastic fiction;Fiction;Pilgrims and pilgrimages;Fiction,Kingdoms of the wall,us,,chifantasy
23165,,,,"Powers, Tim,",New York A,1989,1952,1989,,Science fi,The stress of her regard,us,m,teamred | chifantasy | chiscifi
10353,,,,"Hill, Grace Livingston,",New York G,1931,1865,1931,,Family-own,The chance of a lifetime,us,f,chirandom | teamred
uiuo.ark+=13960=t3jw90j80,404317,3596752,,"Porter, Anna Maria,","London;Printed for Longman, Hurst, Rees, Orme, and Brown;1818.",1818,1778,1818,v.2,,The fast of St. Magdalen,uk,f,teamblack | stangothic
JacksonHillHouse1959,,,,"Jackson, Shirley,",,1959,1916,1959,,,The Haunting of Hill House,us,f,teamblack | pbgothic | stew
dul1.ark+=13960=t3zs3df24,7509390,4355055,PS1534.D35S8,"De Mille, James,",New York;H,1888,1833,1888,,Utopias;Sc,A strange manuscript foun,ca,m,teamblack | anatscifi | locscifi
21187,,,,"Le Guin, Ursula K.",New York  ,1974,1929,1974,,Extraterre,The Dispossessed,us,f,chiutopia | chiscifi | teamred
nyp.33433075818611,8677648,37713510,,"Gr?ville, Henry,",Philadelph,1878,1842,1876,,Translatio,Marrying off a daughter,fr,f,teamred | random
22609,,,,"Anthony, Piers,",New York B,1987,1934,1987,,Music;Musi,Being a green mother,us,m,chifantasy | teamblack
20961,,,,"Hjortsberg, William,",New York S,1971,1941,1971,,Science fi,Gray matters,us,m,teamred | chiscifi
20428,,,,"Sigal, Clancy,",Boston Hou,1960,1926,1960,,England --,Weekend in Dinlock,us,m,chirandom | teamblack
11349,,,,"Williams, Charles,",London Vic,1931,1886,1931,,Paranormal,Many dimensions,uk,m,chirandom | teamblack
23191,,,,"Shatner, William,",New York P,1989,1931,1989,,Science fi,TekWar,us,m,teamred | chimyst | chiscifi
11061,,,,"Du Maurier, Daphne,",Garden Cit,1938,1907,1938,,England;En,Rebecca,uk,f,teamred | pbgothic | stew
uc2.ark+=13960=t6154fk9b,7665257,1855837,PZ3.L998My,"Lytton, Edward Bulwer Lyt",Edinburgh;,1853,1803,1853,v.4,,"""My novel,""",uk,m,teamred | random
nyp.33433076053762,8659914,3656581,,"Rinehart, Mary Roberts,",Indianapol,1913,1876,1913,,,The case of Jennie Brice,us,f,det100 | teamblack
pushkinqueenofspades,,,,"Pushkin, Alexander Sergeievich,",,1909,1799,1834,,,The Queen of Spades,ru,m,lockandkey | teamblack
21685,,,,"Zebrowski, George,",New York H,1979,1945,1979,,Science fi,Macrolife,us,m,teamred | chiscifi | stew
nyp.33433074866686,6156115,421426,,"Kipling, Rudyard,",Philadelph,1898,1865,1888,,,Plain tales from the hill,uk,m,teamblack | pbgothic | stew
22678,,,,"Friedman, Kinky,",New York B,1987,1944,1987,,Humorous f,A case of Lone Star,us,m,chirandom | teamred | chimyst
verajelihovskygeneralswill,,,,"Zhelikhovsky, Vera,",,1909,1835,1880,,First pub a guess,The General's Will,ru,f,lockandkey | teamblack
uiuo.ark+=13960=t44q88m18,8720331,13323862,,"Gaspey, Thomas,",London;H. ,1828,1788,1828,v.1,,History of George Godfrey,m,m,newgate | teamblack
nyp.33433074911508,1022801,7085107,PR3688.S4E55,"Smith, Charlotte,",London;T. ,1788,1749,1788,v. 1,,Emmeline,uk,f,teamred | pbgothic | stew
20833,,,,"Macdonald, Ross,",New York A,1969,1915,1969,,"Archer, Le",The goodbye look,us,m,teamred | chimyst
nyp.33433082514302,1441797,1698283,PZ1.F885Be,"French, Joseph Lewis,",New York;B,1920,,1920,,Ghost stor,The best psychic stories,,m,teamred | locghost | stew
21142,,,,"Spencer, Scott,",Boston Hou,1973,1945,1973,,,Last night at the brain t,us,m,chirandom | teamblack
11046,,,,"Hilton, James,",New York W,1933,1900,1933,,Buddhist m,Lost horizon,uk,m,chiutopia | chifantasy | teamblack
11113,,,,"Oppenheim, E. Phillips,",Boston Lit,1923,1866,1923,,"Sayers, Mi",Michael's evil deeds,uk,m,teamred | chimyst
njp.32101068601341,8973659,6629051,,"Poe, Edgar Allan,",Leipzig;B.,1884,1809,1843,,,Tales by Edgar Allan Poe,us,m,teamred | pbgothic
4690,,,,"Hough, Emerson,",New York H,1922,1857,1922,,Missouri R,The young Alaskans on the,us,m,chirandom | teamred
uva.x030743237,9776611,46702875,PZ7.S437Do4,"Scudder, Horace Elisha,",Boston;Hou,1880,1838,1880,,,Doings of the Bodley fami,us,m,teamblack | random
mdp.39015023189999,245494,10387619,PZ3.H183M 2,"Hamilton, Elizabeth,","London;Printed for G. G. and J. Robinson, by R. Noble;1801.",1801,1756,1800,v.3,,Memoirs of modern philosophers,uk,f,teamred | random
21143,,,,"Stout, Rex,",New York V,1973,1886,1973,,New York (,Please pass the guilt,us,m,teamred | chimyst
hvd.hwjme4,9730346,1980800,,"Dickens, Charles,",Leipzig;B.,1843,1812,1837,,,Oliver Twist,uk,m,newgate | teamblack | stew
21501,,,,"Brown, Wesley,",New York R,1978,1945,1978,,Bildungsro,Tragic magic,us,m,chirandom | teamred
uc2.ark+=13960=t1zc7v45r,7676125,6056454,,"Vance, Louis Joseph,",New York;A,1914,1879,1914,,,The lone wolf,us,m,det100 | teamblack
25578,1378,,,"Hambly, Barbara,",New York Bantam 1995,1995,1951,1995,,"Fiction;Science fiction;Skywalker, Luke (Fictitious character);Leia, Princess (Fictitious character);Fiction;Solo, Han (Fictitious character)",Children of the Jedi,us,f,chiscifi | chirandom
nyp.33433075827018,6708866,2231489,PZ3.F612O,"Flammarion, Camille,",New York;C,1894,1842,1893,,,Omega: the last days of t,fr,m,teamblack | anatscifi
11234,,,,"Knox, Ronald Arbuthnott,",London Met,1928,1888,1928,,,The footsteps at the lock,uk,m,chirandom | teamred | det100
20791,,,,"Oates, Joyce Carol,",New York V,1968,1938,1968,,Suburban l,Expensive people,us,f,teamred | pbgothic | chihorror
uc1.$b813837,9946683,,,"Pinkerton, Allan,",New York;G,1907,1819,1881,,Detectives,The gypsies and the detec,us,m,teamblack | locdetective | drop
mdp.39015059372105,538804,2275988,,"Lockhart, J. G.",Edinburgh;William Blackwood;1823.,1823,1794,1823,v.2,,Reginald Dalton,uk,m,teamblack | random
